material,hud_compass_face
material,hud_compass_highlight
material,hud_compass_rim
material,hud_objective_tank
material,hud_tankbarrel
material,hud_tankbody
material,javelin_hud_target
material,mc/mtl_char_jap_impinf_gear1_zomb
material,mc/mtl_char_jap_impinf_gear2_zomb
material,mc/mtl_char_jap_impinf_gore_blend
material,mc/mtl_char_jap_impinf_gore_limbs
material,mc/mtl_char_jap_officer_body_zomb
material,mc/mtl_char_jap_officer_head
material,mc/mtl_char_jap_officer_head_eyes
material,mc/mtl_char_jap_officer_leather_zomb
material,mc/mtl_char_rus_grachev_body_z
material,menu_background_coop_blurred
material,menu_background_mp_tank_blurred
material,minimap_tickertape
material,minimap_tickertape_background