ignore,ugx_mod_ignore
ignore,ugx_mod_ignore,,
localize,ugxm
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
sound,ugx_mod_menu,,all_sp
material,ui_invite_new
material,ui_friend_new
material,ugx_loadscreen_user
material,ugx_main_menu_user
stringtable,mp/ugxm.csv
stringtable,mp/ugxm_rewards.csv
stringtable,mp/ugxm_tier1.csv
font,fonts/ugxmod/bigFont
font,fonts/ugxmod/boldFont
font,fonts/ugxmod/consoleFont
font,fonts/ugxmod/extraBigFont
font,fonts/ugxmod/normalfont
font,fonts/ugxmod/objectiveFont
font,fonts/ugxmod/smallFont
menufile,ui/blurredbg_ugx.inc
menufile,ui_mp/mods.menu
menufile,ui/pregame.menu
menufile,ui/quit.menu
menufile,ui/navcontrols.inc
menufile,ui/popup_ingame.menu
menufile,ui/popup_leavegame.menu
menufile,ui/ingame.txt
menufile,ui/briefing.menu
menufile,ui/options_game_pc.menu
menufile,ui/choices_setup_common.menu
menufile,ui/hud.menu
menufile,ui/objective_info.menu
menufile,ui/xboxlive_lobby.menu
menufile,ui/playerlist.inc
menufile,ui/pc_joinchoosegamemode.menu
menufile,ui/challenges.menu
menufile,ui/joinserver.inc
menufile,ui/playerprofile.menu
menufile,ui_mp/manage_friends.menu
menufile,ui/ugxm_back.inc
menufile,ui/options_new_pc.menu
menufile,ui_mp/leftside_options_ugx.inc
menufile,ui_mp/leftside_options.inc
menufile,ui/options_graphics_pc.menu
menufile,ui_mp/options_voice.menu
menufile,ui_mp/options_multi.menu
menufile,ui_mp/leftside_controls_ugx.inc
menufile,ui/options_look_pc.menu
menufile,ui/options_move_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/options_misc_pc.menu
menufile,ui/options_coop_pc.menu
menufile,ui_mp/mods.menu
menufile,ui/pc_gamesetup_coop.menu
menufile,ui/blurredbg.inc
menufile,ui/blurredbg_findgame.inc
menufile,ui/blurredbg_online.inc
menufile,ui/scriptmenus/ugxm_vote_host.menu
menufile,ui/scriptmenus/ugxm_vote_players.menu